"date","game_type","away_team","away_score","home_team","home_score","overtime","neutral_site","score_diff","outcome"
2024-10-04,"Non-Conference","Michigan State",2,"Lake Superior",1,TRUE,FALSE,-1,0
2024-10-04,"Non-Conference","Minnesota State",5,"Michigan",2,FALSE,FALSE,-3,0
2024-10-04,"Non-Conference","Arizona State",8,"Air Force",1,FALSE,FALSE,-7,0
2024-10-04,"Non-Conference","Bowling Green",2,"Mercyhurst",1,FALSE,FALSE,-1,0
2024-10-04,"Non-Conference","Colgate",2,"Connecticut",4,FALSE,FALSE,2,1
2024-10-04,"Non-Conference","Miami",3,"Ferris State",3,TRUE,FALSE,0,0.5
2024-10-05,"Non-Conference","Michigan State",5,"Lake Superior",1,FALSE,FALSE,-4,0
2024-10-05,"Non-Conference","Bemidji State",4,"Minnesota-Duluth",3,TRUE,FALSE,-1,0
2024-10-05,"Non-Conference","Minnesota State",1,"Michigan",4,FALSE,FALSE,3,1
2024-10-05,"Non-Conference","Denver",6,"Alaska-Anchorage",2,FALSE,FALSE,-4,0
2024-10-05,"Non-Conference","Canisius",1,"Clarkson",2,FALSE,FALSE,1,1
2024-10-05,"Non-Conference","RIT",2,"St. Lawrence",3,TRUE,FALSE,1,1
2024-10-05,"Non-Conference","American Int'l",0,"Maine",6,FALSE,FALSE,6,1
2024-10-05,"Non-Conference","Massachusetts",5,"Bentley",4,FALSE,FALSE,-1,0
2024-10-05,"Non-Conference","Holy Cross",2,"Boston University",5,FALSE,FALSE,3,1
2024-10-05,"Non-Conference","Bowling Green",5,"Mercyhurst",4,TRUE,FALSE,-1,0
2024-10-05,"Non-Conference","Arizona State",3,"Air Force",4,TRUE,FALSE,1,1
2024-10-05,"Non-Conference","Penn State",4,"Alaska",3,TRUE,FALSE,-1,0
2024-10-05,"Non-Conference","Colgate",2,"Connecticut",6,FALSE,FALSE,4,1
2024-10-05,"Non-Conference","Miami",4,"Ferris State",4,TRUE,FALSE,0,0.5
2024-10-06,"Non-Conference","RIT",3,"Clarkson",2,FALSE,FALSE,-1,0
2024-10-06,"Non-Conference","Canisius",2,"St. Lawrence",5,FALSE,FALSE,3,1
2024-10-06,"Non-Conference","Army",3,"Union",4,TRUE,FALSE,1,1
2024-10-06,"Non-Conference","Stonehill",3,"Merrimack",2,TRUE,FALSE,-1,0
2024-10-06,"Non-Conference","Denver",4,"Alaska-Anchorage",1,FALSE,FALSE,-3,0
2024-10-06,"Non-Conference","St. Cloud State",1,"St. Thomas",0,FALSE,FALSE,-1,0
2024-10-06,"Non-Conference","Penn State",5,"Alaska",0,FALSE,FALSE,-5,0
2024-10-11,"Non-Conference","Michigan",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Boston College",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Ferris State",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Vermont",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Sacred Heart",NA,"Colgate",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Lindenwood",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Northern Michigan",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Union",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Rensselaer",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","American Int'l",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Niagara",NA,"Clarkson",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Notre Dame",NA,"St. Lawrence",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Connecticut",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Alaska-Anchorage",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Merrimack",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Long Island",NA,"Augustana",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Alaska",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Minnesota-Duluth",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Bemidji State",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-10-11,"Non-Conference","Omaha",NA,"Massachusetts",NA,FALSE,TRUE,NA,NA
2024-10-11,"Non-Conference","Minnesota",NA,"Air Force",NA,FALSE,TRUE,NA,NA
2024-10-11,"Atlantic Hockey","RIT",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-10-12,"Atlantic Hockey","Massachusetts",NA,"Minn./Air Force",NA,FALSE,TRUE,NA,NA
2024-10-12,"Atlantic Hockey","Air Force",NA,"UNO/UMass",NA,FALSE,TRUE,NA,NA
2024-10-12,"Atlantic Hockey","Minnesota",NA,"UMass/UNO",NA,FALSE,TRUE,NA,NA
2024-10-12,"Non-Conference","Holy Cross",NA,"Connecticut",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Sacred Heart",NA,"Colgate",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Michigan",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Rensselaer",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","American Int'l",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Boston College",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Lindenwood",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Vermont",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Northern Michigan",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Minnesota-Duluth",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Long Island",NA,"Augustana",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Merrimack",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","St. Cloud State",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Alaska",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Providence",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Penn State",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Niagara",NA,"St. Lawrence",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Stonehill",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Union",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Notre Dame",NA,"Clarkson",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Western Michigan",NA,"Ferris State",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Bentley",NA,"New Hampshire",NA,FALSE,FALSE,NA,NA
2024-10-12,"Non-Conference","Alaska-Anchorage",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-10-12,"Atlantic Hockey","RIT",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-10-17,"Non-Conference","Robert Morris",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-10-17,"Non-Conference","Bowling Green",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2024-10-18,"Hockey East","New Hampshire",NA,"Merrimack",NA,FALSE,FALSE,NA,NA
2024-10-18,"Hockey East","Connecticut",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2024-10-18,"Big Ten","Ohio State",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Northeastern",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Minnesota",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Niagara",NA,"Rensselaer",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","American Int'l",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Quinnipiac",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Long Island",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Ferris State",NA,"St. Lawrence",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Mercyhurst",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Arizona State",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Sacred Heart",NA,"Massachusetts",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","St. Cloud State",NA,"Michigan",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Lindenwood",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Alaska",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","North Dakota",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Stonehill",NA,"Lake Superior",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Augustana",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Alaska-Anchorage",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-10-18,"Non-Conference","Colgate",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Arizona State",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Mercyhurst",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Niagara",NA,"Rensselaer",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Minnesota",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Northeastern",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Colgate",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Alaska",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Alaska-Anchorage",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Stonehill",NA,"Lake Superior",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","North Dakota",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Miami",NA,"Robert Morris",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Massachusetts",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Long Island",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Ferris State",NA,"St. Lawrence",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","St. Cloud State",NA,"Michigan",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Bowling Green",NA,"RIT",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Augustana",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Quinnipiac",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-10-19,"Non-Conference","Clarkson",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-10-19,"Big Ten","Ohio State",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-10-19,"Atlantic Hockey","Army",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2024-10-20,"Non-Conference","Lindenwood",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-10-20,"Atlantic Hockey","Army",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2024-10-22,"Atlantic Hockey","Mercyhurst",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-10-25,"Atlantic Hockey","Air Force",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-10-25,"Atlantic Hockey","Bentley",NA,"Army",NA,FALSE,FALSE,NA,NA
2024-10-25,"Atlantic Hockey","Niagara",NA,"Robert Morris",NA,FALSE,FALSE,NA,NA
2024-10-25,"Atlantic Hockey","Holy Cross",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Stonehill",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Clarkson",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Bowling Green",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Colorado College",NA,"Alaska-Anchorage",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","St. Lawrence",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","New Hampshire",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Michigan State",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Augustana",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Wisconsin",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Lindenwood",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Colgate",NA,"RIT",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Long Island",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Boston University",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Omaha",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","Arizona State",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-10-25,"Non-Conference","St. Thomas",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-10-25,"ECAC","Union",NA,"Rensselaer",NA,FALSE,FALSE,NA,NA
2024-10-25,"Hockey East","Connecticut",NA,"Massachusetts",NA,FALSE,FALSE,NA,NA
2024-10-25,"Hockey East","Maine",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-10-25,"Hockey East","Providence",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-10-25,"CCHA","Bemidji State",NA,"Ferris State",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","St. Lawrence",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Lindenwood",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","New Hampshire",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Stonehill",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Augustana",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Colgate",NA,"RIT",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Colorado College",NA,"Alaska-Anchorage",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Wisconsin",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Long Island",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Omaha",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Boston University",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Arizona State",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Clarkson",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Western Michigan",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Michigan State",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Ohio State",NA,"Bowling Green",NA,FALSE,FALSE,NA,NA
2024-10-26,"Non-Conference","Minnesota",NA,"St. Thomas",NA,FALSE,TRUE,NA,NA
2024-10-26,"Atlantic Hockey","Air Force",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-10-26,"Atlantic Hockey","Bentley",NA,"Army",NA,FALSE,FALSE,NA,NA
2024-10-26,"Atlantic Hockey","Robert Morris",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2024-10-26,"Atlantic Hockey","Holy Cross",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-10-26,"Hockey East","Massachusetts",NA,"Connecticut",NA,FALSE,FALSE,NA,NA
2024-10-26,"Hockey East","Providence",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-10-26,"Hockey East","Maine",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-10-26,"Hockey East","Mass.-Lowell",NA,"Merrimack",NA,FALSE,FALSE,NA,NA
2024-10-26,"CCHA","Bemidji State",NA,"Ferris State",NA,FALSE,FALSE,NA,NA
2024-10-26,"ECAC","Rensselaer",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-10-30,"Atlantic Hockey","RIT",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2024-10-31,"Atlantic Hockey","Army",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-11-01,"Atlantic Hockey","Mercyhurst",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2024-11-01,"Atlantic Hockey","Army",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-11-01,"Atlantic Hockey","Sacred Heart",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-11-01,"Big Ten","Penn State",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-11-01,"Big Ten","Wisconsin",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2024-11-01,"ECAC","Dartmouth",NA,"Harvard",NA,FALSE,FALSE,NA,NA
2024-11-01,"Hockey East","New Hampshire",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-11-01,"Hockey East","Merrimack",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Lake Superior",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Air Force",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","North Dakota",NA,"Cornell",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Michigan",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Denver",NA,"Yale",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","St. Lawrence",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Lindenwood",NA,"Robert Morris",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Alaska",NA,"Clarkson",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Mass.-Lowell",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Rensselaer",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-11-01,"Non-Conference","Boston College",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-11-01,"CCHA","Ferris State",NA,"Bowling Green",NA,FALSE,FALSE,NA,NA
2024-11-01,"CCHA","Michigan Tech",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-11-01,"CCHA","Minnesota State",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-11-01,"CCHA","Augustana",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-11-02,"Big Ten","Penn State",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-11-02,"Big Ten","Wisconsin",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Massachusetts",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Lake Superior",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Boston College",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Lindenwood",NA,"Robert Morris",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Quinnipiac",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
