"date","game_type","away_team","away_score","home_team","home_score","overtime","neutral_site","score_diff","outcome"
2024-11-02,"Non-Conference","Michigan",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","North Dakota",NA,"Cornell",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Alaska",NA,"Clarkson",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Denver",NA,"Yale",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Colorado College",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-11-02,"Non-Conference","Rensselaer",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-11-02,"Hockey East","Providence",NA,"New Hampshire",NA,FALSE,FALSE,NA,NA
2024-11-02,"Hockey East","Vermont",NA,"Connecticut",NA,FALSE,FALSE,NA,NA
2024-11-02,"Hockey East","Merrimack",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-11-02,"CCHA","Minnesota State",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-11-02,"CCHA","Northern Michigan",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-11-02,"CCHA","Augustana",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-11-02,"CCHA","Ferris State",NA,"Bowling Green",NA,FALSE,FALSE,NA,NA
2024-11-02,"Atlantic Hockey","Bentley",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-11-02,"Atlantic Hockey","Niagara",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-11-03,"Hockey East","Vermont",NA,"Connecticut",NA,FALSE,FALSE,NA,NA
2024-11-03,"Non-Conference","Stonehill",NA,"Dartmouth",NA,FALSE,FALSE,NA,NA
2024-11-04,"Atlantic Hockey","Robert Morris",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-11-07,"Atlantic Hockey","American Int'l",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2024-11-08,"Big Ten","Ohio State",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2024-11-08,"Big Ten","Minnesota",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-11-08,"Big Ten","Notre Dame",NA,"Michigan",NA,FALSE,FALSE,NA,NA
2024-11-08,"Atlantic Hockey","Sacred Heart",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-11-08,"Atlantic Hockey","Niagara",NA,"Army",NA,FALSE,FALSE,NA,NA
2024-11-08,"Atlantic Hockey","RIT",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-11-08,"Atlantic Hockey","American Int'l",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2024-11-08,"Atlantic Hockey","Canisius",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-11-08,"ECAC","Harvard",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2024-11-08,"ECAC","Dartmouth",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2024-11-08,"ECAC","Yale",NA,"Cornell",NA,FALSE,FALSE,NA,NA
2024-11-08,"ECAC","Brown",NA,"Colgate",NA,FALSE,FALSE,NA,NA
2024-11-08,"Hockey East","Massachusetts",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-11-08,"Hockey East","Maine",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2024-11-08,"Hockey East","Mass.-Lowell",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2024-11-08,"Hockey East","Northeastern",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-11-08,"Hockey East","Connecticut",NA,"Merrimack",NA,FALSE,FALSE,NA,NA
2024-11-08,"NCHC","Western Michigan",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2024-11-08,"NCHC","Arizona State",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2024-11-08,"NCHC","North Dakota",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2024-11-08,"NCHC","Miami",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-11-08,"Non-Conference","Alaska",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-11-08,"Non-Conference","Lindenwood",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-11-08,"CCHA","Minnesota State",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-11-08,"CCHA","Lake Superior",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-11-08,"CCHA","Bemidji State",NA,"Augustana",NA,FALSE,FALSE,NA,NA
2024-11-08,"CCHA","Michigan Tech",NA,"Ferris State",NA,FALSE,FALSE,NA,NA
2024-11-09,"Big Ten","Ohio State",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2024-11-09,"Big Ten","Minnesota",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-11-09,"Big Ten","Notre Dame",NA,"Michigan",NA,FALSE,FALSE,NA,NA
2024-11-09,"Hockey East","Merrimack",NA,"Connecticut",NA,FALSE,FALSE,NA,NA
2024-11-09,"Hockey East","Boston University",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2024-11-09,"Hockey East","Massachusetts",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-11-09,"Hockey East","Providence",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-11-09,"Atlantic Hockey","RIT",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-11-09,"Atlantic Hockey","Niagara",NA,"Army",NA,FALSE,FALSE,NA,NA
2024-11-09,"Atlantic Hockey","Sacred Heart",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-11-09,"Non-Conference","Alaska",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-11-09,"Non-Conference","Lindenwood",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-11-09,"Non-Conference","Long Island",NA,"New Hampshire",NA,FALSE,FALSE,NA,NA
2024-11-09,"Non-Conference","Stonehill",NA,"Clarkson",NA,FALSE,FALSE,NA,NA
2024-11-09,"NCHC","Arizona State",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2024-11-09,"NCHC","North Dakota",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2024-11-09,"NCHC","Miami",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-11-09,"NCHC","Western Michigan",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2024-11-09,"CCHA","St. Thomas",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-11-09,"CCHA","Lake Superior",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-11-09,"CCHA","Michigan Tech",NA,"Ferris State",NA,FALSE,FALSE,NA,NA
2024-11-09,"CCHA","Bemidji State",NA,"Augustana",NA,FALSE,FALSE,NA,NA
2024-11-09,"ECAC","Harvard",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2024-11-09,"ECAC","Brown",NA,"Cornell",NA,FALSE,FALSE,NA,NA
2024-11-09,"ECAC","Yale",NA,"Colgate",NA,FALSE,FALSE,NA,NA
2024-11-09,"ECAC","Dartmouth",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2024-11-10,"Hockey East","Maine",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2024-11-10,"Atlantic Hockey","Canisius",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-11-12,"Non-Conference","Merrimack",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2024-11-14,"Non-Conference","Bemidji State",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-11-14,"Hockey East","Providence",NA,"Massachusetts",NA,FALSE,FALSE,NA,NA
2024-11-15,"NCHC","Omaha",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2024-11-15,"NCHC","Colorado College",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2024-11-15,"NCHC","Minnesota-Duluth",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-11-15,"NCHC","Denver",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-11-15,"Big Ten","Wisconsin",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2024-11-15,"Big Ten","Notre Dame",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2024-11-15,"Atlantic Hockey","American Int'l",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-11-15,"Atlantic Hockey","Robert Morris",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-11-15,"Atlantic Hockey","Holy Cross",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2024-11-15,"Atlantic Hockey","Army",NA,"RIT",NA,FALSE,FALSE,NA,NA
2024-11-15,"Atlantic Hockey","Mercyhurst",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-11-15,"ECAC","Colgate",NA,"Harvard",NA,FALSE,FALSE,NA,NA
2024-11-15,"ECAC","Princeton",NA,"Yale",NA,FALSE,FALSE,NA,NA
2024-11-15,"ECAC","Clarkson",NA,"Rensselaer",NA,FALSE,FALSE,NA,NA
2024-11-15,"ECAC","St. Lawrence",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-11-15,"ECAC","Cornell",NA,"Dartmouth",NA,FALSE,FALSE,NA,NA
2024-11-15,"ECAC","Quinnipiac",NA,"Brown",NA,FALSE,FALSE,NA,NA
2024-11-15,"Hockey East","Boston University",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-11-15,"Hockey East","Boston College",NA,"Connecticut",NA,FALSE,FALSE,NA,NA
2024-11-15,"Hockey East","Mass.-Lowell",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-11-15,"Hockey East","Northeastern",NA,"New Hampshire",NA,FALSE,FALSE,NA,NA
2024-11-15,"Non-Conference","Long Island",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2024-11-15,"Non-Conference","Alaska",NA,"Alaska-Anchorage",NA,FALSE,FALSE,NA,NA
2024-11-15,"Non-Conference","Ohio State",NA,"Lindenwood",NA,FALSE,FALSE,NA,NA
2024-11-15,"CCHA","Bowling Green",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-11-15,"CCHA","Ferris State",NA,"Lake Superior",NA,FALSE,FALSE,NA,NA
2024-11-15,"CCHA","Northern Michigan",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-11-16,"ECAC","Quinnipiac",NA,"Yale",NA,FALSE,FALSE,NA,NA
2024-11-16,"ECAC","Clarkson",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-11-16,"ECAC","Colgate",NA,"Dartmouth",NA,FALSE,FALSE,NA,NA
2024-11-16,"ECAC","Princeton",NA,"Brown",NA,FALSE,FALSE,NA,NA
2024-11-16,"ECAC","St. Lawrence",NA,"Rensselaer",NA,FALSE,FALSE,NA,NA
2024-11-16,"ECAC","Cornell",NA,"Harvard",NA,FALSE,FALSE,NA,NA
2024-11-16,"Hockey East","Massachusetts",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-11-16,"Hockey East","Mass.-Lowell",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-11-16,"Hockey East","New Hampshire",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-11-16,"Hockey East","Boston University",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-11-16,"NCHC","Omaha",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2024-11-16,"NCHC","Colorado College",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2024-11-16,"NCHC","Denver",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-11-16,"NCHC","Minnesota-Duluth",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-11-16,"Big Ten","Wisconsin",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2024-11-16,"Big Ten","Notre Dame",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2024-11-16,"Non-Conference","Ohio State",NA,"Lindenwood",NA,FALSE,FALSE,NA,NA
2024-11-16,"Non-Conference","Long Island",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2024-11-16,"Non-Conference","Alaska",NA,"Alaska-Anchorage",NA,FALSE,FALSE,NA,NA
2024-11-16,"Non-Conference","Minnesota",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-11-16,"Atlantic Hockey","Robert Morris",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-11-16,"Atlantic Hockey","Holy Cross",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2024-11-16,"Atlantic Hockey","American Int'l",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-11-16,"Atlantic Hockey","Army",NA,"RIT",NA,FALSE,FALSE,NA,NA
2024-11-16,"Atlantic Hockey","Mercyhurst",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-11-16,"CCHA","Ferris State",NA,"Lake Superior",NA,FALSE,TRUE,NA,NA
2024-11-16,"CCHA","Northern Michigan",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-11-16,"CCHA","Bowling Green",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-11-19,"Hockey East","Boston College",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-11-19,"Non-Conference","Stonehill",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-11-22,"Big Ten","Michigan",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2024-11-22,"Big Ten","Minnesota",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2024-11-22,"Atlantic Hockey","Air Force",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-11-22,"Atlantic Hockey","Holy Cross",NA,"Army",NA,FALSE,FALSE,NA,NA
2024-11-22,"Atlantic Hockey","Canisius",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-11-22,"Atlantic Hockey","RIT",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-11-22,"ECAC","Quinnipiac",NA,"Cornell",NA,FALSE,FALSE,NA,NA
2024-11-22,"ECAC","Yale",NA,"St. Lawrence",NA,FALSE,FALSE,NA,NA
2024-11-22,"ECAC","Princeton",NA,"Colgate",NA,FALSE,FALSE,NA,NA
2024-11-22,"ECAC","Brown",NA,"Clarkson",NA,FALSE,FALSE,NA,NA
2024-11-22,"Hockey East","Merrimack",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2024-11-22,"Hockey East","Northeastern",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2024-11-22,"Hockey East","Maine",NA,"New Hampshire",NA,FALSE,FALSE,NA,NA
2024-11-22,"Hockey East","Connecticut",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2024-11-22,"NCHC","Western Michigan",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2024-11-22,"NCHC","St. Cloud State",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2024-11-22,"NCHC","Arizona State",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-11-22,"NCHC","Miami",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2024-11-22,"Non-Conference","Harvard",NA,"Massachusetts",NA,FALSE,FALSE,NA,NA
2024-11-22,"Non-Conference","Robert Morris",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-11-22,"Non-Conference","Stonehill",NA,"Lindenwood",NA,FALSE,FALSE,NA,NA
2024-11-22,"CCHA","Minnesota State",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-11-22,"CCHA","St. Thomas",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-11-22,"CCHA","Augustana",NA,"Ferris State",NA,FALSE,FALSE,NA,NA
2024-11-23,"Big Ten","Michigan",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2024-11-23,"Big Ten","Minnesota",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2024-11-23,"Non-Conference","Long Island",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-11-23,"Non-Conference","Stonehill",NA,"Lindenwood",NA,FALSE,FALSE,NA,NA
2024-11-23,"Non-Conference","Robert Morris",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-11-23,"Non-Conference","Lake Superior",NA,"Alaska-Anchorage",NA,FALSE,FALSE,NA,NA
2024-11-23,"Atlantic Hockey","Air Force",NA,"Bentley",NA,FALSE,FALSE,NA,NA
2024-11-23,"Atlantic Hockey","Canisius",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-11-23,"Atlantic Hockey","Niagara",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-11-23,"Atlantic Hockey","RIT",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-11-23,"ECAC","Yale",NA,"Clarkson",NA,FALSE,FALSE,NA,NA
2024-11-23,"ECAC","Princeton",NA,"Cornell",NA,FALSE,FALSE,NA,NA
2024-11-23,"ECAC","Brown",NA,"St. Lawrence",NA,FALSE,FALSE,NA,NA
2024-11-23,"ECAC","Quinnipiac",NA,"Colgate",NA,FALSE,FALSE,NA,NA
2024-11-23,"NCHC","Western Michigan",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2024-11-23,"NCHC","Arizona State",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-11-23,"NCHC","St. Cloud State",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2024-11-23,"NCHC","Miami",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2024-11-23,"Hockey East","Connecticut",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2024-11-23,"Hockey East","Boston College",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-11-23,"CCHA","St. Thomas",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-11-23,"CCHA","Minnesota State",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-11-23,"CCHA","Augustana",NA,"Ferris State",NA,FALSE,FALSE,NA,NA
2024-11-24,"Atlantic Hockey","Niagara",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-11-24,"Hockey East","Vermont",NA,"Massachusetts",NA,FALSE,FALSE,NA,NA
2024-11-24,"Non-Conference","Lake Superior",NA,"Alaska-Anchorage",NA,FALSE,FALSE,NA,NA
2024-11-26,"Non-Conference","Army",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2024-11-26,"Non-Conference","Colgate",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2024-11-27,"Non-Conference","Colgate",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Alaska",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Army",NA,"Massachusetts",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Alaska-Anchorage",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Dartmouth",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Ohio State",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Michigan",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Union",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","RIT",NA,"New Hampshire",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Air Force",NA,"Brown",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Lindenwood",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","North Dakota",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Yale",NA,"Long Island",NA,FALSE,FALSE,NA,NA
2024-11-29,"Non-Conference","Merrimack",NA,"Boston University",NA,FALSE,TRUE,NA,NA
2024-11-29,"Non-Conference","Harvard",NA,"Notre Dame",NA,FALSE,TRUE,NA,NA
2024-11-29,"Non-Conference","St. Lawrence",NA,"Mass.-Lowell",NA,FALSE,TRUE,NA,NA
2024-11-29,"Non-Conference","Clarkson",NA,"Providence",NA,FALSE,TRUE,NA,NA
2024-11-29,"Atlantic Hockey","American Int'l",NA,"Robert Morris",NA,FALSE,FALSE,NA,NA
2024-11-29,"Atlantic Hockey","Sacred Heart",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2024-11-29,"CCHA","Lake Superior",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-11-29,"CCHA","Michigan Tech",NA,"Bowling Green",NA,FALSE,FALSE,NA,NA
2024-11-29,"CCHA","Northern Michigan",NA,"Augustana",NA,FALSE,FALSE,NA,NA
2024-11-30,"CCHA","Notre Dame/Harvard",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2024-11-30,"CCHA","Merrimack/BU",NA,"Notre Dame",NA,FALSE,TRUE,NA,NA
2024-11-30,"CCHA","Harvard",NA,"BU/Merrimack",NA,FALSE,TRUE,NA,NA
2024-11-30,"Non-Conference","Alaska",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","Maine",NA,"Rensselaer",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","Ohio State",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","Air Force",NA,"Brown",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","RIT",NA,"New Hampshire",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","Bemidji State",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","Alaska-Anchorage",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","Union",NA,"Niagara",NA,FALSE,FALSE,NA,NA
