"date","game_type","away_team","away_score","home_team","home_score","overtime","neutral_site","score_diff","outcome"
2024-11-30,"Non-Conference","Western Michigan",NA,"Michigan",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","Yale",NA,"Long Island",NA,FALSE,FALSE,NA,NA
2024-11-30,"Non-Conference","Quinnipiac",NA,"Cornell",NA,FALSE,TRUE,NA,NA
2024-11-30,"Non-Conference","Providence",NA,"St. Lawrence",NA,FALSE,TRUE,NA,NA
2024-11-30,"Non-Conference","Clarkson",NA,"Mass.-Lowell",NA,FALSE,TRUE,NA,NA
2024-11-30,"Atlantic Hockey","American Int'l",NA,"Robert Morris",NA,FALSE,FALSE,NA,NA
2024-11-30,"Atlantic Hockey","Sacred Heart",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2024-11-30,"CCHA","Northern Michigan",NA,"Augustana",NA,FALSE,FALSE,NA,NA
2024-11-30,"CCHA","Lake Superior",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2024-11-30,"CCHA","Michigan Tech",NA,"Bowling Green",NA,FALSE,FALSE,NA,NA
2024-12-01,"Non-Conference","Bentley",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-12-01,"Non-Conference","Maine",NA,"Rensselaer",NA,FALSE,FALSE,NA,NA
2024-12-01,"Non-Conference","Dartmouth",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-12-01,"Non-Conference","Lindenwood",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2024-12-03,"Atlantic Hockey","Army",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2024-12-03,"Atlantic Hockey","Canisius",NA,"RIT",NA,FALSE,FALSE,NA,NA
2024-12-04,"Hockey East","Connecticut",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2024-12-04,"Non-Conference","Alaska-Anchorage",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2024-12-06,"Big Ten","Michigan",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-12-06,"Big Ten","Michigan State",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-12-06,"Big Ten","Penn State",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-12-06,"Atlantic Hockey","Holy Cross",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-12-06,"Atlantic Hockey","Sacred Heart",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-12-06,"Atlantic Hockey","Bentley",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-12-06,"Atlantic Hockey","Robert Morris",NA,"RIT",NA,FALSE,FALSE,NA,NA
2024-12-06,"Atlantic Hockey","Niagara",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-12-06,"NCHC","Minnesota-Duluth",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2024-12-06,"NCHC","Denver",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2024-12-06,"NCHC","North Dakota",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-12-06,"NCHC","Omaha",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-12-06,"ECAC","Colgate",NA,"Cornell",NA,FALSE,FALSE,NA,NA
2024-12-06,"ECAC","Rensselaer",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2024-12-06,"ECAC","Union",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2024-12-06,"ECAC","St. Lawrence",NA,"Dartmouth",NA,FALSE,FALSE,NA,NA
2024-12-06,"ECAC","Clarkson",NA,"Harvard",NA,FALSE,FALSE,NA,NA
2024-12-06,"Hockey East","New Hampshire",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-12-06,"Hockey East","Boston College",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2024-12-06,"Non-Conference","Colorado College",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-12-06,"Non-Conference","Alaska-Anchorage",NA,"Merrimack",NA,FALSE,FALSE,NA,NA
2024-12-06,"Non-Conference","Long Island",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-12-06,"Non-Conference","Augustana",NA,"Alaska",NA,FALSE,FALSE,NA,NA
2024-12-06,"CCHA","Ferris State",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-12-06,"CCHA","Bemidji State",NA,"Lake Superior",NA,FALSE,FALSE,NA,NA
2024-12-06,"CCHA","Bowling Green",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-12-06,"CCHA","St. Thomas",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-12-07,"Big Ten","Michigan State",NA,"Wisconsin",NA,FALSE,FALSE,NA,NA
2024-12-07,"Big Ten","Penn State",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-12-07,"Big Ten","Michigan",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-12-07,"Non-Conference","Colorado College",NA,"Providence",NA,FALSE,FALSE,NA,NA
2024-12-07,"Non-Conference","Long Island",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2024-12-07,"Non-Conference","Stonehill",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-12-07,"Non-Conference","Brown",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2024-12-07,"Non-Conference","Alaska-Anchorage",NA,"Merrimack",NA,FALSE,FALSE,NA,NA
2024-12-07,"Non-Conference","Augustana",NA,"Alaska",NA,FALSE,FALSE,NA,NA
2024-12-07,"Atlantic Hockey","Holy Cross",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-12-07,"Atlantic Hockey","Sacred Heart",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-12-07,"Atlantic Hockey","Bentley",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-12-07,"Atlantic Hockey","Robert Morris",NA,"RIT",NA,FALSE,FALSE,NA,NA
2024-12-07,"Atlantic Hockey","Niagara",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2024-12-07,"ECAC","Union",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2024-12-07,"ECAC","St. Lawrence",NA,"Harvard",NA,FALSE,FALSE,NA,NA
2024-12-07,"ECAC","Cornell",NA,"Colgate",NA,FALSE,FALSE,NA,NA
2024-12-07,"ECAC","Rensselaer",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2024-12-07,"ECAC","Clarkson",NA,"Dartmouth",NA,FALSE,FALSE,NA,NA
2024-12-07,"NCHC","Minnesota-Duluth",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2024-12-07,"NCHC","Denver",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2024-12-07,"NCHC","Omaha",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-12-07,"NCHC","North Dakota",NA,"Miami",NA,FALSE,FALSE,NA,NA
2024-12-07,"Hockey East","Massachusetts",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2024-12-07,"CCHA","Bowling Green",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-12-07,"CCHA","Ferris State",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2024-12-07,"CCHA","Bemidji State",NA,"Lake Superior",NA,FALSE,FALSE,NA,NA
2024-12-07,"CCHA","St. Thomas",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
2024-12-08,"Non-Conference","Stonehill",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-12-09,"Hockey East","Mass.-Lowell",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2024-12-11,"Hockey East","Boston University",NA,"Massachusetts",NA,FALSE,FALSE,NA,NA
2024-12-12,"Non-Conference","Augustana",NA,"Alaska-Anchorage",NA,FALSE,FALSE,NA,NA
2024-12-12,"Non-Conference","Penn State",NA,"Army",NA,FALSE,TRUE,NA,NA
2024-12-13,"Big Ten","Wisconsin",NA,"Michigan",NA,FALSE,FALSE,NA,NA
2024-12-13,"Big Ten","Notre Dame",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-12-13,"Big Ten","Michigan State",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-12-13,"Non-Conference","Augustana",NA,"Alaska-Anchorage",NA,FALSE,FALSE,NA,NA
2024-12-13,"Non-Conference","Vermont",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-12-13,"Non-Conference","New Hampshire",NA,"Dartmouth",NA,FALSE,FALSE,NA,NA
2024-12-13,"Non-Conference","Lindenwood",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2024-12-13,"Non-Conference","Stonehill",NA,"Long Island",NA,FALSE,FALSE,NA,NA
2024-12-13,"NCHC","Denver",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2024-12-13,"NCHC","St. Cloud State",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-12-13,"CCHA","Northern Michigan",NA,"Bowling Green",NA,FALSE,FALSE,NA,NA
2024-12-13,"CCHA","Michigan Tech",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-12-13,"CCHA","Lake Superior",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-12-14,"Big Ten","Wisconsin",NA,"Michigan",NA,FALSE,FALSE,NA,NA
2024-12-14,"Big Ten","Notre Dame",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2024-12-14,"Big Ten","Michigan State",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2024-12-14,"Atlantic Hockey","Robert Morris",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-12-14,"Non-Conference","Vermont",NA,"Union",NA,FALSE,FALSE,NA,NA
2024-12-14,"Non-Conference","Rensselaer",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-12-14,"Non-Conference","Lindenwood",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2024-12-14,"Non-Conference","Stonehill",NA,"Long Island",NA,FALSE,FALSE,NA,NA
2024-12-14,"Hockey East","Northeastern",NA,"Merrimack",NA,FALSE,FALSE,NA,NA
2024-12-14,"CCHA","Michigan Tech",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2024-12-14,"CCHA","Lake Superior",NA,"Minnesota State",NA,FALSE,FALSE,NA,NA
2024-12-14,"CCHA","Northern Michigan",NA,"Bowling Green",NA,FALSE,FALSE,NA,NA
2024-12-14,"NCHC","St. Cloud State",NA,"North Dakota",NA,FALSE,FALSE,NA,NA
2024-12-14,"NCHC","Colorado College",NA,"Denver",NA,FALSE,FALSE,NA,NA
2024-12-15,"Atlantic Hockey","Robert Morris",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2024-12-15,"Non-Conference","Rensselaer",NA,"Mercyhurst",NA,FALSE,FALSE,NA,NA
2024-12-27,"Non-Conference","TBD",NA,"TBD",NA,FALSE,TRUE,NA,NA
2024-12-28,"Non-Conference","Northeastern",NA,"Providence",NA,FALSE,TRUE,NA,NA
2024-12-28,"Atlantic Hockey","Sacred Heart",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2024-12-28,"Atlantic Hockey","Connecticut",NA,"Alaska",NA,FALSE,TRUE,NA,NA
2024-12-28,"Atlantic Hockey","Ferris State",NA,"Wisconsin",NA,FALSE,TRUE,NA,NA
2024-12-28,"Non-Conference","New Hampshire",NA,"Rensselaer",NA,FALSE,FALSE,NA,NA
2024-12-28,"Non-Conference","Princeton",NA,"Army",NA,FALSE,FALSE,NA,NA
2024-12-28,"Non-Conference","Alaska-Anchorage",NA,"Dartmouth",NA,FALSE,FALSE,NA,NA
2024-12-29,"Non-Conference","Ferris State",NA,"Connecticut/UAF",NA,FALSE,TRUE,NA,NA
2024-12-29,"Non-Conference","TBD",NA,"Connecticut",NA,FALSE,TRUE,NA,NA
2024-12-29,"Non-Conference","TBD",NA,"TBD",NA,FALSE,TRUE,NA,NA
2024-12-29,"Non-Conference","Connecticut/UAF",NA,"Wisconsin",NA,FALSE,TRUE,NA,NA
2024-12-29,"Non-Conference","TBD",NA,"Dartmouth",NA,FALSE,TRUE,NA,NA
2024-12-29,"Non-Conference","TBD",NA,"Providence",NA,FALSE,TRUE,NA,NA
2024-12-29,"Non-Conference","Long Island",NA,"Brown",NA,FALSE,FALSE,NA,NA
2024-12-29,"Non-Conference","RIT",NA,"Bowling Green",NA,FALSE,FALSE,NA,NA
2024-12-29,"Non-Conference","St. Thomas",NA,"St. Cloud State",NA,FALSE,FALSE,NA,NA
2024-12-29,"Non-Conference","Boston University",NA,"Yale",NA,FALSE,FALSE,NA,NA
2024-12-29,"Non-Conference","Bentley",NA,"Maine",NA,FALSE,FALSE,NA,NA
2024-12-29,"Non-Conference","American Int'l",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2024-12-29,"Non-Conference","Vermont",NA,"Army",NA,FALSE,FALSE,NA,NA
2024-12-29,"Non-Conference","Michigan Tech",NA,"Western Michigan",NA,FALSE,TRUE,NA,NA
2024-12-29,"Non-Conference","Michigan State",NA,"Northern Michigan",NA,FALSE,TRUE,NA,NA
2024-12-30,"Non-Conference","MTU/WMU",NA,"Northern Michigan",NA,FALSE,TRUE,NA,NA
2024-12-30,"Non-Conference","Michigan Tech",NA,"NMU/MSU",NA,FALSE,TRUE,NA,NA
2024-12-30,"Non-Conference","Western Michigan",NA,"Mich. St/NMU",NA,FALSE,TRUE,NA,NA
2024-12-31,"Non-Conference","Holy Cross",NA,"Long Island",NA,FALSE,FALSE,NA,NA
2024-12-31,"Non-Conference","Minnesota-Duluth",NA,"Bemidji State",NA,FALSE,FALSE,NA,NA
2025-01-01,"ECAC","Quinnipiac",NA,"Harvard",NA,FALSE,FALSE,NA,NA
2025-01-02,"Big Ten","Wisconsin",NA,"Michigan State",NA,FALSE,FALSE,NA,NA
2025-01-03,"Big Ten","Holy Cross",NA,"Omaha",NA,FALSE,TRUE,NA,NA
2025-01-03,"Big Ten","Michigan Tech",NA,"Mass.-Lowell",NA,FALSE,TRUE,NA,NA
2025-01-03,"Non-Conference","Mercyhurst",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference","Denver",NA,"Maine",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference","Merrimack",NA,"Army",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference","American Int'l",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference","Augustana",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference","New Hampshire",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference","Alaska-Anchorage",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference","Alaska",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference","St. Thomas",NA,"Lindenwood",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference v. D3","Assumption",NA,"Long Island",NA,FALSE,FALSE,NA,NA
2025-01-03,"Non-Conference v. D3","Cornell",NA,"Massachusetts",NA,FALSE,TRUE,NA,NA
2025-01-03,"Non-Conference v. D3","Robert Morris",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2025-01-03,"Big Ten","Michigan",NA,"Ohio State",NA,FALSE,TRUE,NA,NA
2025-01-03,"Big Ten","Notre Dame",NA,"Penn State",NA,FALSE,TRUE,NA,NA
2025-01-03,"Atlantic Hockey","Bentley",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2025-01-03,"Atlantic Hockey","Air Force",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2025-01-03,"ECAC","Rensselaer",NA,"Yale",NA,FALSE,FALSE,NA,NA
2025-01-03,"ECAC","Union",NA,"Brown",NA,FALSE,FALSE,NA,NA
2025-01-03,"CCHA","Bowling Green",NA,"Lake Superior",NA,FALSE,FALSE,NA,NA
2025-01-04,"CCHA","Michigan Tech",NA,"Holy Cross/UNO",NA,FALSE,TRUE,NA,NA
2025-01-04,"CCHA","Mass.-Lowell/MTU",NA,"Holy Cross",NA,FALSE,TRUE,NA,NA
2025-01-04,"CCHA","Omaha",NA,"Mass.-Lowell/MTU",NA,FALSE,TRUE,NA,NA
2025-01-04,"CCHA","UNO/Holy Cross",NA,"Mass.-Lowell",NA,FALSE,TRUE,NA,NA
2025-01-04,"CCHA","Cornell/UMass",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2025-01-04,"CCHA","Massachusetts",NA,"ASU/RMU",NA,FALSE,TRUE,NA,NA
2025-01-04,"CCHA","Robert Morris",NA,"UMass/Cornell",NA,FALSE,TRUE,NA,NA
2025-01-04,"Non-Conference","Mercyhurst",NA,"Minnesota",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","Northeastern",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","New Hampshire",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","Augustana",NA,"Colorado College",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","St. Thomas",NA,"Lindenwood",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","Alaska-Anchorage",NA,"Western Michigan",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","Alaska",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","Denver",NA,"Maine",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","Connecticut",NA,"Harvard",NA,FALSE,FALSE,NA,NA
2025-01-04,"Non-Conference","St. Lawrence",NA,"Vermont",NA,FALSE,FALSE,NA,NA
2025-01-04,"Atlantic Hockey","Air Force",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2025-01-04,"Atlantic Hockey","Bentley",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2025-01-04,"ECAC","Rensselaer",NA,"Brown",NA,FALSE,FALSE,NA,NA
2025-01-04,"ECAC","Union",NA,"Yale",NA,FALSE,FALSE,NA,NA
2025-01-04,"CCHA","Bowling Green",NA,"Lake Superior",NA,FALSE,FALSE,NA,NA
2025-01-04,"Big Ten","Michigan State",NA,"Wisconsin",NA,FALSE,TRUE,NA,NA
2025-01-04,"Non-Conference v. D3","St. Anselm",NA,"Long Island",NA,FALSE,FALSE,NA,NA
2025-01-05,"Big Ten","Ohio State",NA,"Michigan",NA,FALSE,FALSE,NA,NA
2025-01-05,"Big Ten","Penn State",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2025-01-05,"Non-Conference","Dartmouth",NA,"Merrimack",NA,FALSE,FALSE,NA,NA
2025-01-06,"Non-Conference","Stonehill",NA,"Quinnipiac",NA,FALSE,FALSE,NA,NA
2025-01-07,"Atlantic Hockey","Army",NA,"American Int'l",NA,FALSE,FALSE,NA,NA
2025-01-07,"Non-Conference","Providence",NA,"Brown",NA,FALSE,FALSE,NA,NA
2025-01-10,"Big Ten","Michigan State",NA,"Penn State",NA,FALSE,FALSE,NA,NA
2025-01-10,"Big Ten","Minnesota",NA,"Ohio State",NA,FALSE,FALSE,NA,NA
2025-01-10,"Big Ten","Michigan",NA,"Notre Dame",NA,FALSE,FALSE,NA,NA
2025-01-10,"Non-Conference","Alaska-Anchorage",NA,"Niagara",NA,FALSE,FALSE,NA,NA
2025-01-10,"Non-Conference","Long Island",NA,"Colgate",NA,FALSE,FALSE,NA,NA
2025-01-10,"Non-Conference","Lindenwood",NA,"Stonehill",NA,FALSE,FALSE,NA,NA
2025-01-10,"Non-Conference","Cornell",NA,"Sacred Heart",NA,FALSE,FALSE,NA,NA
2025-01-10,"Atlantic Hockey","RIT",NA,"Canisius",NA,FALSE,FALSE,NA,NA
2025-01-10,"Atlantic Hockey","Mercyhurst",NA,"Army",NA,FALSE,FALSE,NA,NA
2025-01-10,"Atlantic Hockey","Robert Morris",NA,"Holy Cross",NA,FALSE,FALSE,NA,NA
2025-01-10,"Atlantic Hockey","Bentley",NA,"Air Force",NA,FALSE,FALSE,NA,NA
2025-01-10,"ECAC","Rensselaer",NA,"St. Lawrence",NA,FALSE,FALSE,NA,NA
2025-01-10,"ECAC","Quinnipiac",NA,"Princeton",NA,FALSE,FALSE,NA,NA
2025-01-10,"ECAC","Brown",NA,"Harvard",NA,FALSE,FALSE,NA,NA
2025-01-10,"ECAC","Union",NA,"Clarkson",NA,FALSE,FALSE,NA,NA
2025-01-10,"ECAC","Yale",NA,"Dartmouth",NA,FALSE,FALSE,NA,NA
2025-01-10,"Hockey East","Connecticut",NA,"New Hampshire",NA,FALSE,FALSE,NA,NA
2025-01-10,"Hockey East","Vermont",NA,"Boston University",NA,FALSE,FALSE,NA,NA
2025-01-10,"Hockey East","Merrimack",NA,"Boston College",NA,FALSE,FALSE,NA,NA
2025-01-10,"Hockey East","Massachusetts",NA,"Northeastern",NA,FALSE,FALSE,NA,NA
2025-01-10,"Hockey East","Maine",NA,"Mass.-Lowell",NA,FALSE,FALSE,NA,NA
2025-01-10,"NCHC","North Dakota",NA,"Arizona State",NA,FALSE,FALSE,NA,NA
2025-01-10,"NCHC","St. Cloud State",NA,"Minnesota-Duluth",NA,FALSE,FALSE,NA,NA
2025-01-10,"NCHC","Miami",NA,"Denver",NA,FALSE,FALSE,NA,NA
2025-01-10,"NCHC","Colorado College",NA,"Omaha",NA,FALSE,FALSE,NA,NA
2025-01-10,"CCHA","Minnesota State",NA,"Northern Michigan",NA,FALSE,FALSE,NA,NA
2025-01-10,"CCHA","Ferris State",NA,"St. Thomas",NA,FALSE,FALSE,NA,NA
2025-01-10,"CCHA","Lake Superior",NA,"Michigan Tech",NA,FALSE,FALSE,NA,NA
